[0mGET / [36m304 [0m34.232 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m5.088 ms - -[0m
[0mGET /2 [32m200 [0m7.746 ms - 1465[0m
[0mGET /stylesheets/style.css [36m304 [0m4.669 ms - -[0m
GET / 304 - - 38.100 ms
GET /stylesheets/style.css 304 - - 6.884 ms
GET /fromfile 200 855 - 8.341 ms
GET /stylesheets/style.css 304 - - 2.988 ms
GET /fromfile 304 - - 25.078 ms
GET /stylesheets/style.css 304 - - 5.424 ms
GET /fromfile 304 - - 4.563 ms
GET /stylesheets/style.css 304 - - 4.040 ms
GET / 200 1341 - 38.979 ms
GET /stylesheets/style.css 304 - - 4.792 ms
GET /fromfile 200 863 - 5.756 ms
GET /stylesheets/style.css 304 - - 4.004 ms
GET /fromfile 304 - - 3.945 ms
GET /stylesheets/style.css 304 - - 2.860 ms
GET /fromfile 304 - - 24.583 ms
GET /stylesheets/style.css 304 - - 5.297 ms
GET /favicon.ico 200 1150 - 5.150 ms
GET /fromfile 304 - - 5.305 ms
GET /stylesheets/style.css 304 - - 3.384 ms
GET /favicon.ico 200 1150 - 3.084 ms
GET /favicon.ico 304 - - 3.989 ms
GET /favicon.ico 304 - - 3.102 ms
GET /favicon.ico 200 1150 - 2.088 ms
GET /favicon.ico 304 - - 1.864 ms
GET /favicon.ico 200 1150 - 2.258 ms
GET /fromfile 304 - - 27.323 ms
GET /stylesheets/style.css 304 - - 6.248 ms
GET /login 304 - - 5.641 ms
GET /stylesheets/style.css 304 - - 6.244 ms
